

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:16:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3176  0489  120A  118A  25E4  120A  118A  	fcall	_dedo1_1
  3177  048E                     i1l1500:
  3178                           
  3179                           ;Proyecto02.c: 505:             _delay((unsigned long)((2500)*(8000000/4000.0)));
  3180  048E  301A               	movlw	26
  3181  048F  00FA               	movwf	??_menu+2
  3182  0490  305E               	movlw	94
  3183  0491  00F9               	movwf	??_menu+1
  3184  0492  306E               	movlw	110
  3185  0493  00F8               	movwf	??_menu
  3186  0494                     u136_27:
  3187  0494  0BF8               	decfsz	??_menu,f
  3188  0495  2C94               	goto	u136_27
  3189  0496  0BF9               	decfsz	??_menu+1,f
  3190  0497  2C94               	goto	u136_27
  3191  0498  0BFA               	decfsz	??_menu+2,f
  3192  0499  2C94               	goto	u136_27
  3193  049A  0000               	nop
  3194  049B                     i1l1502:
  3195                           
  3196                           ;Proyecto02.c: 506:             dedo1_3();
  3197  049B  120A  118A  25CB  120A  118A  	fcall	_dedo1_3
  3198  04A0                     i1l1504:
  3199                           
  3200                           ;Proyecto02.c: 508:         if (RCREG == 'd'){
  3201  04A0  3064               	movlw	100
  3202  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  3203  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  3204  04A3  061A               	xorwf	26,w	;volatile
  3205  04A4  1D03               	btfss	3,2
  3206  04A5  2CA7               	goto	u68_21
  3207  04A6  2CA8               	goto	u68_20
  3208  04A7                     u68_21:
  3209  04A7  2CBF               	goto	i1l1512
  3210  04A8                     u68_20:
  3211  04A8                     i1l1506:
  3212                           
  3213                           ;Proyecto02.c: 509:             dedo1_1();
  3214  04A8  120A  118A  25E4  120A  118A  	fcall	_dedo1_1
  3215  04AD                     i1l1508:
  3216                           
  3217                           ;Proyecto02.c: 510:             _delay((unsigned long)((2500)*(8000000/4000.0)));
  3218  04AD  301A               	movlw	26
  3219  04AE  00FA               	movwf	??_menu+2
  3220  04AF  305E               	movlw	94
  3221  04B0  00F9               	movwf	??_menu+1
  3222  04B1  306E               	movlw	110
  3223  04B2  00F8               	movwf	??_menu
  3224  04B3                     u137_27:
  3225  04B3  0BF8               	decfsz	??_menu,f
  3226  04B4  2CB3               	goto	u137_27
  3227  04B5  0BF9               	decfsz	??_menu+1,f
  3228  04B6  2CB3               	goto	u137_27
  3229  04B7  0BFA               	decfsz	??_menu+2,f
  3230  04B8  2CB3               	goto	u137_27
  3231  04B9  0000               	nop
  3232  04BA                     i1l1510:
  3233                           
  3234                           ;Proyecto02.c: 511:             dedo1_3();
  3235  04BA  120A  118A  25CB  120A  118A  	fcall	_dedo1_3
  3236  04BF                     i1l1512:
  3237                           
  3238                           ;Proyecto02.c: 513:         if (RCREG == 'e'){
  3239  04BF  3065               	movlw	101
  3240  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  3241  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  3242  04C2  061A               	xorwf	26,w	;volatile
  3243  04C3  1D03               	btfss	3,2
  3244  04C4  2CC6               	goto	u69_21
  3245  04C5  2CC7               	goto	u69_20
  3246  04C6                     u69_21:
  3247  04C6  2CDE               	goto	i1l1520
  3248  04C7                     u69_20:
  3249  04C7                     i1l1514:
  3250                           
  3251                           ;Proyecto02.c: 514:             dedo1_1();
  3252  04C7  120A  118A  25E4  120A  118A  	fcall	_dedo1_1
  3253  04CC                     i1l1516:
  3254                           
  3255                           ;Proyecto02.c: 515:             _delay((unsigned long)((2500)*(8000000/4000.0)));
  3256  04CC  301A               	movlw	26
  3257  04CD  00FA               	movwf	??_menu+2
  3258  04CE  305E               	movlw	94
  3259  04CF  00F9               	movwf	??_menu+1
  3260  04D0  306E               	movlw	110
  3261  04D1  00F8               	movwf	??_menu
  3262  04D2                     u138_27:
  3263  04D2  0BF8               	decfsz	??_menu,f
  3264  04D3  2CD2               	goto	u138_27
  3265  04D4  0BF9               	decfsz	??_menu+1,f
  3266  04D5  2CD2               	goto	u138_27
  3267  04D6  0BFA               	decfsz	??_menu+2,f
  3268  04D7  2CD2               	goto	u138_27
  3269  04D8  0000               	nop
  3270  04D9                     i1l1518:
  3271                           
  3272                           ;Proyecto02.c: 516:             dedo1_3();
  3273  04D9  120A  118A  25CB  120A  118A  	fcall	_dedo1_3
  3274  04DE                     i1l1520:	
  3275                           ;Proyecto02.c: 517:         }
  3276                           
  3277                           
  3278                           ;Proyecto02.c: 522:     if (RCREG == '2'){
  3279  04DE  3032               	movlw	50
  3280  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  3281  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  3282  04E1  061A               	xorwf	26,w	;volatile
  3283  04E2  1D03               	btfss	3,2
  3284  04E3  2CE5               	goto	u70_21
  3285  04E4  2CE6               	goto	u70_20
  3286  04E5                     u70_21:
  3287  04E5  2CEF               	goto	i1l1524
  3288  04E6                     u70_20:
  3289  04E6                     i1l1522:
  3290                           
  3291                           ;Proyecto02.c: 523:         printf("\r a. Conteo de 1 a 5: \r");
  3292  04E6  30A6               	movlw	low (STR_12| (0+32768))
  3293  04E7  00F1               	movwf	printf@f
  3294  04E8  3086               	movlw	high (STR_12| (0+32768))
  3295  04E9  00F2               	movwf	printf@f+1
  3296  04EA  120A  118A  25A5  120A  118A  	fcall	_printf
  3297  04EF                     i1l1524:
  3298                           
  3299                           ;Proyecto02.c: 525:     if (RCREG == '3'){
  3300  04EF  3033               	movlw	51
  3301  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  3302  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  3303  04F2  061A               	xorwf	26,w	;volatile
  3304  04F3  1D03               	btfss	3,2
  3305  04F4  2CF6               	goto	u71_21
  3306  04F5  2CF7               	goto	u71_20
  3307  04F6                     u71_21:
  3308  04F6  2D4F               	goto	i1l282
  3309  04F7                     u71_20:
  3310  04F7                     i1l1526:
  3311                           
  3312                           ;Proyecto02.c: 526:         printf("\r ¿Esta seguro? \r");
  3313  04F7  303A               	movlw	low (STR_13| (0+32768))
  3314  04F8  00F1               	movwf	printf@f
  3315  04F9  3087               	movlw	high (STR_13| (0+32768))
  3316  04FA  00F2               	movwf	printf@f+1
  3317  04FB  120A  118A  25A5  120A  118A  	fcall	_printf
  3318  0500                     i1l1528:
  3319                           
  3320                           ;Proyecto02.c: 527:         _delay((unsigned long)((250)*(8000000/4000.0)));
  3321  0500  3003               	movlw	3
  3322  0501  00FA               	movwf	??_menu+2
  3323  0502  308A               	movlw	138
  3324  0503  00F9               	movwf	??_menu+1
  3325  0504  3055               	movlw	85
  3326  0505  00F8               	movwf	??_menu
  3327  0506                     u139_27:
  3328  0506  0BF8               	decfsz	??_menu,f
  3329  0507  2D06               	goto	u139_27
  3330  0508  0BF9               	decfsz	??_menu+1,f
  3331  0509  2D06               	goto	u139_27
  3332  050A  0BFA               	decfsz	??_menu+2,f
  3333  050B  2D06               	goto	u139_27
  3334  050C  2D0D               	nop2
  3335  050D                     i1l1530:
  3336                           
  3337                           ;Proyecto02.c: 528:         printf(" a. Si \r");
  3338  050D  304D               	movlw	low (STR_14| (0+32768))
  3339  050E  00F1               	movwf	printf@f
  3340  050F  3087               	movlw	high (STR_14| (0+32768))
  3341  0510  00F2               	movwf	printf@f+1
  3342  0511  120A  118A  25A5  120A  118A  	fcall	_printf
  3343                           
  3344                           ;Proyecto02.c: 529:         _delay((unsigned long)((250)*(8000000/4000.0)));
  3345  0516  3003               	movlw	3
  3346  0517  00FA               	movwf	??_menu+2
  3347  0518  308A               	movlw	138
  3348  0519  00F9               	movwf	??_menu+1
  3349  051A  3055               	movlw	85
  3350  051B  00F8               	movwf	??_menu
  3351  051C                     u140_27:
  3352  051C  0BF8               	decfsz	??_menu,f
  3353  051D  2D1C               	goto	u140_27
  3354  051E  0BF9               	decfsz	??_menu+1,f
  3355  051F  2D1C               	goto	u140_27
  3356  0520  0BFA               	decfsz	??_menu+2,f
  3357  0521  2D1C               	goto	u140_27
  3358  0522  2D23               	nop2
  3359  0523                     i1l1532:
  3360                           
  3361                           ;Proyecto02.c: 530:         printf(" b. No \r");
  3362  0523  3056               	movlw	low (STR_15| (0+32768))
  3363  0524  00F1               	movwf	printf@f
  3364  0525  3087               	movlw	high (STR_15| (0+32768))
  3365  0526  00F2               	movwf	printf@f+1
  3366  0527  120A  118A  25A5  120A  118A  	fcall	_printf
  3367  052C                     i1l1534:
  3368                           
  3369                           ;Proyecto02.c: 531:         _delay((unsigned long)((250)*(8000000/4000.0)));
  3370  052C  3003               	movlw	3
  3371  052D  00FA               	movwf	??_menu+2
  3372  052E  308A               	movlw	138
  3373  052F  00F9               	movwf	??_menu+1
  3374  0530  3055               	movlw	85
  3375  0531  00F8               	movwf	??_menu
  3376  0532                     u141_27:
  3377  0532  0BF8               	decfsz	??_menu,f
  3378  0533  2D32               	goto	u141_27
  3379  0534  0BF9               	decfsz	??_menu+1,f
  3380  0535  2D32               	goto	u141_27
  3381  0536  0BFA               	decfsz	??_menu+2,f
  3382  0537  2D32               	goto	u141_27
  3383  0538  2D39               	nop2
  3384  0539                     i1l276:	
  3385                           ;Proyecto02.c: 533:         while (RCIF == 0);
  3386                           
  3387  0539  1283               	bcf	3,5	;RP0=0, select bank0
  3388  053A  1303               	bcf	3,6	;RP1=0, select bank0
  3389  053B  1E8C               	btfss	12,5	;volatile
  3390  053C  2D3E               	goto	u72_21
  3391  053D  2D3F               	goto	u72_20
  3392  053E                     u72_21:
  3393  053E  2D39               	goto	i1l276
  3394  053F                     u72_20:
  3395  053F                     i1l1536:
  3396                           
  3397                           ;Proyecto02.c: 534:         if (RCREG == 'a'){
  3398  053F  3061               	movlw	97
  3399  0540  061A               	xorwf	26,w	;volatile
  3400  0541  1D03               	btfss	3,2
  3401  0542  2D44               	goto	u73_21
  3402  0543  2D45               	goto	u73_20
  3403  0544                     u73_21:
  3404  0544  2D48               	goto	i1l1540
  3405  0545                     u73_20:
  3406  0545                     i1l1538:
  3407                           
  3408                           ;Proyecto02.c: 535:             flag_uart = 0;
  3409  0545  01AE               	clrf	_flag_uart
  3410  0546  01AF               	clrf	_flag_uart+1
  3411                           
  3412                           ;Proyecto02.c: 536:         }
  3413  0547  2D4F               	goto	i1l282
  3414  0548                     i1l1540:
  3415  0548  3062               	movlw	98
  3416  0549  061A               	xorwf	26,w	;volatile
  3417  054A  1D03               	btfss	3,2
  3418  054B  2D4D               	goto	u74_21
  3419  054C  2D4E               	goto	u74_20
  3420  054D                     u74_21:
  3421  054D  2D4F               	goto	i1l1542
  3422  054E                     u74_20:
  3423  054E  2D4F               	goto	i1l282
  3424  054F                     i1l1542:
  3425  054F                     i1l282:	
  3426                           ;Proyecto02.c: 538:             return;
  3427                           
  3428  054F  0008               	return
  3429  0550                     __end_of_menu:
  3430                           
  3431                           	psect	text7
  3432  05A5                     __ptext7:	
  3433 ;; *************** function _printf *****************
  3434 ;; Defined at:
  3435 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3436 ;; Parameters:    Size  Location     Type
  3437 ;;  f               2    1[COMMON] PTR const unsigned char 
  3438 ;;		 -> STR_15(9), STR_14(9), STR_13(19), STR_12(24), 
  3439 ;;		 -> STR_11(20), STR_10(20), STR_9(20), STR_8(20), 
  3440 ;;		 -> STR_7(20), STR_6(27), STR_5(27), STR_4(24), 
  3441 ;;		 -> STR_3(33), STR_2(42), STR_1(37), 
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;  tmpval          4    0        struct .
  3444 ;;  cp              2    0        PTR const unsigned char 
  3445 ;;  len             2    0        unsigned int 
  3446 ;;  val             2    0        unsigned int 
  3447 ;;  c               1    7[COMMON] unsigned char 
  3448 ;;  ap              1    6[COMMON] PTR void [1]
  3449 ;;		 -> ?_printf(2), 
  3450 ;;  flag            1    0        unsigned char 
  3451 ;;  prec            1    0        char 
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  2    1[COMMON] int 
  3454 ;; Registers used:
  3455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3461 ;;      Params:         2       0       0       0       0
