

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 07:30:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2952  03DF  3086               	movlw	high (STR_12| (0+32768))
  2953  03E0  00F2               	movwf	printf@f+1
  2954  03E1  120A  118A  26FE  120A  118A  	fcall	_printf
  2955  03E6                     i1l1493:
  2956                           
  2957                           ;Proyecto02.c: 517:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2958  03E6  3003               	movlw	3
  2959  03E7  00FA               	movwf	??_menu+2
  2960  03E8  308A               	movlw	138
  2961  03E9  00F9               	movwf	??_menu+1
  2962  03EA  3055               	movlw	85
  2963  03EB  00F8               	movwf	??_menu
  2964  03EC                     u132_27:
  2965  03EC  0BF8               	decfsz	??_menu,f
  2966  03ED  2BEC               	goto	u132_27
  2967  03EE  0BF9               	decfsz	??_menu+1,f
  2968  03EF  2BEC               	goto	u132_27
  2969  03F0  0BFA               	decfsz	??_menu+2,f
  2970  03F1  2BEC               	goto	u132_27
  2971  03F2  2BF3               	nop2
  2972  03F3                     i1l274:	
  2973                           ;Proyecto02.c: 519:         while (RCIF == 0);
  2974                           
  2975  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2976  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2977  03F5  1E8C               	btfss	12,5	;volatile
  2978  03F6  2BF8               	goto	u67_21
  2979  03F7  2BF9               	goto	u67_20
  2980  03F8                     u67_21:
  2981  03F8  2BF3               	goto	i1l274
  2982  03F9                     u67_20:
  2983  03F9                     i1l1495:
  2984                           
  2985                           ;Proyecto02.c: 520:         if (RCREG == 'd'){
  2986  03F9  3064               	movlw	100
  2987  03FA  061A               	xorwf	26,w	;volatile
  2988  03FB  1D03               	btfss	3,2
  2989  03FC  2BFE               	goto	u68_21
  2990  03FD  2BFF               	goto	u68_20
  2991  03FE                     u68_21:
  2992  03FE  2C17               	goto	i1l1503
  2993  03FF                     u68_20:
  2994  03FF                     i1l1497:
  2995                           
  2996                           ;Proyecto02.c: 521:             flag_uart = 0;
  2997  03FF  01A9               	clrf	_flag_uart
  2998  0400                     i1l1499:
  2999                           
  3000                           ;Proyecto02.c: 523:             printf(" Gracias por todo \n");
  3001  0400  30E2               	movlw	low (STR_13| (0+32768))
  3002  0401  00F1               	movwf	printf@f
  3003  0402  3085               	movlw	high (STR_13| (0+32768))
  3004  0403  00F2               	movwf	printf@f+1
  3005  0404  120A  118A  26FE  120A  118A  	fcall	_printf
  3006  0409                     i1l1501:
  3007                           
  3008                           ;Proyecto02.c: 524:             _delay((unsigned long)((250)*(8000000/4000.0)));
  3009  0409  3003               	movlw	3
  3010  040A  00FA               	movwf	??_menu+2
  3011  040B  308A               	movlw	138
  3012  040C  00F9               	movwf	??_menu+1
  3013  040D  3055               	movlw	85
  3014  040E  00F8               	movwf	??_menu
  3015  040F                     u133_27:
  3016  040F  0BF8               	decfsz	??_menu,f
  3017  0410  2C0F               	goto	u133_27
  3018  0411  0BF9               	decfsz	??_menu+1,f
  3019  0412  2C0F               	goto	u133_27
  3020  0413  0BFA               	decfsz	??_menu+2,f
  3021  0414  2C0F               	goto	u133_27
  3022  0415  2C16               	nop2
  3023                           
  3024                           ;Proyecto02.c: 526:         }
  3025  0416  2C18               	goto	i1l281
  3026  0417                     i1l1503:
  3027  0417  081A               	movf	26,w	;volatile
  3028  0418                     i1l281:
  3029  0418  0008               	return
  3030  0419                     __end_of_menu:
  3031                           
  3032                           	psect	text7
  3033  06FE                     __ptext7:	
  3034 ;; *************** function _printf *****************
  3035 ;; Defined at:
  3036 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;  f               2    1[COMMON] PTR const unsigned char 
  3039 ;;		 -> STR_13(20), STR_12(9), STR_11(9), STR_10(17), 
  3040 ;;		 -> STR_9(20), STR_8(20), STR_7(20), STR_6(27), 
  3041 ;;		 -> STR_5(27), STR_4(20), STR_3(33), STR_2(42), 
  3042 ;;		 -> STR_1(37), 
  3043 ;; Auto vars:     Size  Location     Type
  3044 ;;  tmpval          4    0        struct .
  3045 ;;  cp              2    0        PTR const unsigned char 
  3046 ;;  len             2    0        unsigned int 
  3047 ;;  val             2    0        unsigned int 
  3048 ;;  c               1    7[COMMON] unsigned char 
  3049 ;;  ap              1    6[COMMON] PTR void [1]
  3050 ;;		 -> ?_printf(2), 
  3051 ;;  flag            1    0        unsigned char 
  3052 ;;  prec            1    0        char 
  3053 ;; Return value:  Size  Location     Type
  3054 ;;                  2    1[COMMON] int 
  3055 ;; Registers used:
  3056 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3057 ;; Tracked objects:
  3058 ;;		On entry : 0/0
  3059 ;;		On exit  : 0/0
  3060 ;;		Unchanged: 0/0
  3061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3062 ;;      Params:         2       0       0       0       0
  3063 ;;      Locals:         2       0       0       0       0
  3064 ;;      Temps:          3       0       0       0       0
  3065 ;;      Totals:         7       0       0       0       0
  3066 ;;Total ram usage:        7 bytes
  3067 ;; Hardware stack levels used:    1
  3068 ;; Hardware stack levels required when called:    1
  3069 ;; This function calls:
  3070 ;;		_putch
  3071 ;; This function is called by:
  3072 ;;		_menu
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076                           
  3077                           ;psect for function _printf
  3078  06FE                     _printf:
  3079  06FE                     i1l1379:	
  3080                           ;incstack = 0
  3081                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3082                           
  3083                           
  3084                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  3085  06FE  3073               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3086  06FF  00F3               	movwf	??_printf
  3087  0700  0873               	movf	??_printf,w
  3088  0701  00F6               	movwf	printf@ap
  3089                           
  3090                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3091  0702  2F09               	goto	i1l1383
  3092  0703                     i1l1381:
  3093                           
  3094                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  3095  0703  0877               	movf	printf@c,w
  3096  0704  120A  118A  246B  120A  118A  	fcall	_putch
  3097  0709                     i1l1383:	
  3098                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  3099                           
  3100                           
  3101                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3102  0709  0872               	movf	printf@f+1,w
  3103  070A  00F4               	movwf	??_printf+1
  3104  070B  0871               	movf	printf@f,w
  3105  070C  00F3               	movwf	??_printf
  3106  070D  0AF1               	incf	printf@f,f
  3107  070E  1903               	skipnz
  3108  070F  0AF2               	incf	printf@f+1,f
  3109  0710  0874               	movf	??_printf+1,w
  3110  0711  1283               	bcf	3,5	;RP0=0, select bank0
  3111  0712  1303               	bcf	3,6	;RP1=0, select bank0
  3112  0713  00FF               	movwf	btemp+1
  3113  0714  0873               	movf	??_printf,w
  3114  0715  0084               	movwf	4
  3115  0716  120A  118A  244B  120A  118A  	fcall	stringtab
  3116  071B  00F5               	movwf	??_printf+2
  3117  071C  0875               	movf	??_printf+2,w
  3118  071D  00F7               	movwf	printf@c
  3119  071E  0877               	movf	printf@c,w
  3120  071F  1D03               	btfss	3,2
  3121  0720  2F22               	goto	u57_21
  3122  0721  2F23               	goto	u57_20
  3123  0722                     u57_21:
  3124  0722  2F03               	goto	i1l1381
  3125  0723                     u57_20:
  3126  0723                     i1l373:
  3127  0723  0008               	return
  3128  0724                     __end_of_printf:
  3129                           
  3130                           	psect	text8
  3131  046B                     __ptext8:	
  3132 ;; *************** function _putch *****************
  3133 ;; Defined at:
  3134 ;;		line 452 in file "Proyecto02.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;  data            1    wreg     unsigned char 
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;  data            1    0[COMMON] unsigned char 
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      void 
  3141 ;; Registers used:
  3142 ;;		wreg
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3148 ;;      Params:         0       0       0       0       0
  3149 ;;      Locals:         1       0       0       0       0
  3150 ;;      Temps:          0       0       0       0       0
  3151 ;;      Totals:         1       0       0       0       0
  3152 ;;Total ram usage:        1 bytes
  3153 ;; Hardware stack levels used:    1
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		_printf
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _putch
  3163  046B                     _putch:
  3164                           
  3165                           ;incstack = 0
  3166                           ; Regs used in _putch: [wreg]
  3167                           ;putch@data stored from wreg
  3168  046B  00F0               	movwf	putch@data
  3169  046C                     i1l1337:
  3170  046C                     i1l255:	
  3171                           ;Proyecto02.c: 453:     while(TXIF == 0);
  3172                           
  3173  046C  1283               	bcf	3,5	;RP0=0, select bank0
  3174  046D  1303               	bcf	3,6	;RP1=0, select bank0
  3175  046E  1E0C               	btfss	12,4	;volatile
  3176  046F  2C71               	goto	u56_21
  3177  0470  2C72               	goto	u56_20
  3178  0471                     u56_21:
  3179  0471  2C6C               	goto	i1l255
  3180  0472                     u56_20:
  3181  0472                     i1l1339:
  3182                           
  3183                           ;Proyecto02.c: 454:     TXREG = data;
  3184  0472  0870               	movf	putch@data,w
  3185  0473  0099               	movwf	25	;volatile
  3186  0474                     i1l258:
  3187  0474  0008               	return
  3188  0475                     __end_of_putch:
  3189                           
  3190                           	psect	text9
  3191  0740                     __ptext9:	
  3192 ;; *************** function _dedo3_2 *****************
  3193 ;; Defined at:
  3194 ;;		line 407 in file "Proyecto02.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;		None
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;		None
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  1    wreg      void 
  3201 ;; Registers used:
  3202 ;;		wreg
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3208 ;;      Params:         0       0       0       0       0
  3209 ;;      Locals:         0       0       0       0       0
  3210 ;;      Temps:          2       0       0       0       0
  3211 ;;      Totals:         2       0       0       0       0
  3212 ;;Total ram usage:        2 bytes
  3213 ;; Hardware stack levels used:    1
  3214 ;; This function calls:
  3215 ;;		Nothing
  3216 ;; This function is called by:
  3217 ;;		_isr
  3218 ;;		_menu
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           
  3223                           ;psect for function _dedo3_2
  3224  0740                     _dedo3_2:
  3225  0740                     i1l1367:	
  3226                           ;incstack = 0
  3227                           ; Regs used in _dedo3_2: [wreg]
  3228                           
  3229                           
  3230                           ;Proyecto02.c: 408:     PORTDbits.RD2 = 1;
  3231  0740  1283               	bcf	3,5	;RP0=0, select bank0
  3232  0741  1303               	bcf	3,6	;RP1=0, select bank0
  3233  0742  1508               	bsf	8,2	;volatile
  3234  0743                     i1l1369:
  3235                           
  3236                           ;Proyecto02.c: 409:     _delay((unsigned long)((1.5)*(8000000/4000.0)));
